id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bahan_baku_staf,bahan.baku.staf,model_bahan_baku,group_nuesara_staf,1,1,1,1
access_stok_masuk_staf,stok.masuk.staf,model_stok_masuk,group_nuesara_staf,1,1,1,1
access_stok_masuk_line_staf,stok.masuk.line.staf,model_stok_masuk_line,group_nuesara_staf,1,1,1,1
access_stok_keluar_staf,stok.keluar.staf,model_stok_keluar,group_nuesara_staf,1,1,1,1
access_stok_keluar_line_staf,stok.keluar.line.staf,model_stok_keluar_line,group_nuesara_staf,1,1,1,1
access_rekonsiliasi_finance,rekonsiliasi.keuangan.finance,model_rekonsiliasi_keuangan,group_nuesara_finance,1,1,1,1
access_bahan_baku_admin,bahan.baku.admin,model_bahan_baku,group_nuesara_admin,1,1,1,1
access_stok_masuk_admin,stok.masuk.admin,model_stok_masuk,group_nuesara_admin,1,1,1,1
access_stok_masuk_line_admin,stok.masuk.line.admin,model_stok_masuk_line,group_nuesara_admin,1,1,1,1
access_stok_keluar_admin,stok.keluar.admin,model_stok_keluar,group_nuesara_admin,1,1,1,1
access_stok_keluar_line_admin,stok.keluar.line.admin,model_stok_keluar_line,group_nuesara_admin,1,1,1,1
access_rekonsiliasi_admin,rekonsiliasi.keuangan.admin,model_rekonsiliasi_keuangan,group_nuesara_admin,1,1,1,1
